Timestamp,Time_Left_Sec,Price_Stream,Strike_Price,Diff,Up_Price,Best_Bid,Best_Ask,Extra,Slug
2026-01-09T06:30:28.451886+00:00,872,139.53,139.50,0.03,0.53,0.52,0.53,,sol-updown-15m-1767940200
2026-01-09T06:30:34.828860+00:00,865,139.52,139.50,0.02,0.51,0.50,0.51,,sol-updown-15m-1767940200
2026-01-09T06:30:41.214989+00:00,859,139.51,139.50,0.01,0.54,0.53,0.54,,sol-updown-15m-1767940200
2026-01-09T06:30:49.287773+00:00,851,139.53,139.50,0.03,0.56,0.55,0.56,,sol-updown-15m-1767940200
2026-01-09T06:30:57.375726+00:00,843,139.55,139.50,0.05,0.61,0.61,0.62,,sol-updown-15m-1767940200
2026-01-09T06:31:06.255596+00:00,834,139.56,139.50,0.06,0.68,0.67,0.68,,sol-updown-15m-1767940200
2026-01-09T06:31:14.172357+00:00,826,139.62,139.50,0.12,0.67,0.66,0.67,,sol-updown-15m-1767940200
2026-01-09T06:31:21.993822+00:00,818,139.61,139.50,0.11,0.56,0.56,0.57,,sol-updown-15m-1767940200
2026-01-09T06:31:28.811257+00:00,811,139.67,139.50,0.17,0.73,0.73,0.74,,sol-updown-15m-1767940200
2026-01-09T06:31:35.217969+00:00,805,139.66,139.50,0.16,0.73,0.73,0.74,,sol-updown-15m-1767940200
2026-01-09T06:31:40.518502+00:00,799,139.66,139.50,0.16,0.56,0.56,0.57,,sol-updown-15m-1767940200
2026-01-09T06:31:47.557972+00:00,792,139.66,139.50,0.16,0.80,0.79,0.80,,sol-updown-15m-1767940200
